x,y
-5.0,11.677474023814085
-4.98998998998999,3.233907442242922
-4.97997997997998,5.193362094563334
-4.96996996996997,6.662345043388685
-4.95995995995996,2.0123260925814233
-4.94994994994995,5.0995579556787565
-4.93993993993994,5.097865173461534
-4.92992992992993,-1.6732714141364244
-4.91991991991992,9.048328802067555
-4.90990990990991,7.444811613768381
-4.8998998998999,2.7439709180278564
-4.88988988988989,4.500525444638219
-4.87987987987988,7.1005789932333485
-4.86986986986987,4.187665621302749
-4.85985985985986,4.274747012140834
-4.84984984984985,-0.2952070067739445
-4.83983983983984,7.321252382625409
-4.82982982982983,5.70770221385432
-4.81981981981982,6.287418483816056
-4.80980980980981,-0.4427870412514281
-4.7997997997998,11.450004734886647
-4.78978978978979,5.880377281903995
-4.77977977977978,3.888314209986666
-4.76976976976977,12.839255119267222
-4.75975975975976,5.192963028544067
-4.74974974974975,0.05628820296645731
-4.73973973973974,3.916903471079369
-4.72972972972973,-2.9162569592024488
-4.71971971971972,9.245920579400028
-4.70970970970971,3.9538633768614875
-4.6996996996997,2.807128220408905
-4.68968968968969,9.347163016672269
-4.67967967967968,-0.37143272014106365
-4.66966966966967,7.450332083468797
-4.65965965965966,-1.739483664524001
-4.64964964964965,3.2587854992944485
-4.63963963963964,1.3907167228790698
-4.62962962962963,10.74849787650834
-4.61961961961962,11.807497743654327
-4.60960960960961,4.55084468623613
-4.5995995995996,8.612587932519892
-4.58958958958959,5.125646655541226
-4.57957957957958,7.706721082300524
-4.56956956956957,3.2409524803941574
-4.55955955955956,0.055038109986134565
-4.54954954954955,-0.20559198218206465
-4.53953953953954,7.159237118234012
-4.52952952952953,13.377209424526244
-4.51951951951952,6.827108244599259
-4.50950950950951,4.241664000981766
-4.4994994994995,12.245132067003482
-4.48948948948949,6.797135514927297
-4.47947947947948,6.384253568683407
-4.46946946946947,6.898753231191943
-4.45945945945946,5.696207856297209
-4.44944944944945,5.16852142588021
-4.43943943943944,1.6571224055559348
-4.42942942942943,7.787395241613982
-4.41941941941942,5.952991611176564
-4.40940940940941,9.973075978467737
-4.3993993993994,5.181304136307383
-4.38938938938939,0.5276306732580371
-4.37937937937938,6.081315241386442
-4.36936936936937,11.538118887671907
-4.35935935935936,5.306188121517457
-4.34934934934935,3.8451482371797203
-4.33933933933934,3.003767565586569
-4.32932932932933,3.485704360316945
-4.31931931931932,5.724493698646893
-4.3093093093093096,3.2289649441418287
-4.2992992992992995,10.960636421311197
-4.2892892892892895,5.905388027551318
-4.2792792792792795,7.053033542641889
-4.2692692692692695,10.809761943667429
-4.2592592592592595,10.997182032087018
