PICP,Lowerbound,y_true,PredPoint,Upperbound,Flag,MPIW,Width
0.91,0.015392065,0.3795803,0.8054453,1.6274045,1,1.7705585,1.6120124
0.91,-0.038995266,0.3803569,0.31659767,0.80372214,1,1.7705585,0.8427174
0.91,-0.81619525,-0.5300615,-0.41931713,0.1713016,1,1.7705585,0.98749685
0.91,-1.4971254,-1.3714106,-1.0365965,-0.2013948,1,1.7705585,1.2957306
0.91,-0.9163723,0.40096128,-0.052436188,0.49560785,1,1.7705585,1.4119802
0.91,-1.5508376,-0.14967847,-0.11280488,1.0362962,1,1.7705585,2.587134
0.91,-0.716081,-0.18688434,0.22625634,1.3980317,1,1.7705585,2.1141129
0.91,0.016350746,1.1714243,0.7963052,1.6223278,1,1.7705585,1.605977
0.91,-0.018472433,0.6431275,1.1344854,1.8144612,1,1.7705585,1.8329337
0.91,-0.06009674,0.6124462,1.5823462,2.098736,1,1.7705585,2.1588328
0.91,-2.1075087,-0.9394774,-1.0817693,-0.101486444,1,1.7705585,2.0060222
0.91,-0.02102089,1.445227,1.1619058,1.8318657,1,1.7705585,1.8528866
0.91,-1.6859021,-1.72304,-1.1162714,-0.21666265,0,1.7705585,1.4692395
0.91,-2.1347024,-2.4491425,-1.0509356,-0.04044652,0,1.7705585,2.094256
0.91,0.432518,0.9418394,0.8921697,1.256366,1,1.7705585,0.823848
0.91,-2.1873002,-2.0713282,-1.0672793,0.40937328,1,1.7705585,2.5966735
0.91,-0.83433056,0.4535729,0.01932022,0.5017421,1,1.7705585,1.3360727
0.91,-0.07532978,0.8990393,1.7742865,2.2202566,1,1.7705585,2.2955863
0.91,-1.0978339,-0.47197825,-0.30870986,0.47233224,1,1.7705585,1.5701661
0.91,-1.1153314,-0.36446628,0.07367873,1.2262229,1,1.7705585,2.3415542
0.91,-1.0441966,-0.16283435,-0.24720427,0.47880912,1,1.7705585,1.5230057
0.91,-0.57142305,-0.2803768,-0.19995669,0.3684795,1,1.7705585,0.93990254
0.91,-0.39127135,-1.042758,0.4635993,1.5615163,0,1.7705585,1.9527876
0.91,-1.6166553,-1.0284121,-0.6777438,0.4405744,1,1.7705585,2.0572298
0.91,-2.9029274,-1.262275,-1.5900768,0.36123013,1,1.7705585,3.2641575
0.91,0.0067641735,0.7858568,0.8877051,1.6730945,1,1.7705585,1.6663303
0.91,-0.026117802,1.6662474,1.2167454,1.866675,1,1.7705585,1.8927928
0.91,-0.48182797,0.24472445,0.11157891,0.59712183,1,1.7705585,1.0789498
0.91,-0.35414076,0.99828917,0.5059818,1.6097045,1,1.7705585,1.9638453
0.91,-1.6002028,-0.6383976,-0.12975797,1.0112737,1,1.7705585,2.6114764
0.91,0.43014288,0.874648,0.817528,1.2330537,1,1.7705585,0.8029108
0.91,-0.08226013,0.5400743,1.8748271,2.285689,1,1.7705585,2.3679492
0.91,-2.601954,-0.28778246,-1.3543057,0.3856566,1,1.7705585,2.9876106
0.91,0.4356897,1.0672871,0.9758923,1.2948234,1,1.7705585,0.8591337
0.91,-2.2026994,-0.3997547,-0.57901406,0.77739835,1,1.7705585,2.9800978
0.91,-1.6955144,-0.99223375,-1.119893,-0.21719813,1,1.7705585,1.4783163
0.91,0.2588923,0.83565974,0.96960306,1.5214729,1,1.7705585,1.2625806
0.91,-0.041408062,1.1876187,1.3812658,1.9711026,1,1.7705585,2.0125108
0.91,-0.8467246,-0.59842193,-0.45587713,0.14639997,1,1.7705585,0.9931246
0.91,-2.2957132,-1.994638,-0.689209,0.70889187,1,1.7705585,3.004605
0.91,-2.1765392,0.1525033,-1.0034992,0.053461313,0,1.7705585,2.2300005
0.91,0.17618656,0.64281595,0.5421181,0.9356576,1,1.7705585,0.75947106
0.91,-1.2412305,0.31772238,-0.42147028,0.46110153,1,1.7705585,1.702332
0.91,-0.0076155663,0.8090118,1.0248053,1.7492448,1,1.7705585,1.7568604
